city_id;name;plate_number;avatar
59;tekirdağ;59;https://drive.google.com/uc?id=1Y-N35RuPP_JSCOAwgU1tQi8i5Jpdo9IJ
60;tokat;60;https://drive.google.com/uc?id=1FjNy5CoXDM9Z6jFgeMMxwCBU08PbJTFI
61;trabzon;61;https://drive.google.com/uc?id=1ZpLbo7vRxBltk7XGYKC9iNQbde3TI_EV
62;tunceli;62;https://drive.google.com/uc?id=1_HNf1EwLCBnnm2QN2C5rXHo3dmVB6vNH
63;şanlıurfa;63;https://drive.google.com/uc?id=1GbFJjDVK_8Rn55E5v4fFDAbEHN9jXsS5
64;uşak;64;https://drive.google.com/uc?id=1_nTxPycF2Oodah-_M51R0yiuwdVPH0gy
65;van;65;https://drive.google.com/uc?id=1lz-MJzqMe264mwvFZ3em9vzGrCpdymmD
66;yozgat;66;https://drive.google.com/uc?id=1X1JIzeMxwngyJPOq83GVEcnlm0AaCP1f
67;zonguldak;67;https://drive.google.com/uc?id=1FJD1ng5sK4fdoQlhx5DgUm5zrn25-g1z
68;aksaray;68;https://drive.google.com/uc?id=1RA3emgYQ0qsck_mcZkOid4pdYG8FIBZu
69;bayburt;69;https://drive.google.com/uc?id=1rDYtq0UCmn8PK79nRcwt0dfBpLPhZjYR
70;karaman;70;https://drive.google.com/uc?id=1tISWyAPcmhJp3DUHjzJXe_0KRb3mwr_c
71;kırıkkale;71;https://drive.google.com/uc?id=1tISWyAPcmhJp3DUHjzJXe_0KRb3mwr_c
72;batman;72;https://drive.google.com/uc?id=1-Hwmp2HNW1FoFUdAuEGBEGPBbxko_OdO
73;şırnak;73;https://drive.google.com/uc?id=1xSHUaNJnh-sb8WlmnRrXX7NrrlnwxqSD
74;bartın;74;https://drive.google.com/uc?id=1HtpGz7WU5HpPAAosvcKMh0CpZw9Pb2Hn
75;ardahan;75;https://drive.google.com/uc?id=1tISWyAPcmhJp3DUHjzJXe_0KRb3mwr_c
76;ığdır;76;https://drive.google.com/uc?id=1tISWyAPcmhJp3DUHjzJXe_0KRb3mwr_c
77;yalova;77;https://drive.google.com/uc?id=1tISWyAPcmhJp3DUHjzJXe_0KRb3mwr_c
78;karabük;78;https://drive.google.com/uc?id=1tISWyAPcmhJp3DUHjzJXe_0KRb3mwr_c
79;kilis;79;https://drive.google.com/uc?id=1tISWyAPcmhJp3DUHjzJXe_0KRb3mwr_c
80;osmaniye;80;https://drive.google.com/uc?id=1tISWyAPcmhJp3DUHjzJXe_0KRb3mwr_c
81;düzce;81;https://drive.google.com/uc?id=1tISWyAPcmhJp3DUHjzJXe_0KRb3mwr_c
